/alignsymbol/src/CT_alignsymbol.il              !/alignsymbol/src/CT_alignsymbol.il 
/alignsymbol/src/CT_alignsymbol_quickhelp.txt   !/alignsymbol/src/CT_alignsymbol_quickhelp.txt
/alignsymbol/src/align.il              !/alignsymbol/src/align.il
/alignsymbol/src/align_do.il              !/alignsymbol/src/align_do.il
/alignsymbol/src/align_utils.il              !/alignsymbol/src/align_utils.il
/alignsymbol/src/align.form              !/alignsymbol/src/align.form
/alignsymbol/src/align-bottom.bmp              !/alignsymbol/src/align-bottom.bmp
/alignsymbol/src/align-centerH.bmp              !/alignsymbol/src/align-centerH.bmp
/alignsymbol/src/align-centerV.bmp              !/alignsymbol/src/align-centerV.bmp
/alignsymbol/src/align-left.bmp              !/alignsymbol/src/align-left.bmp
/alignsymbol/src/align-right.bmp              !/alignsymbol/src/align-right.bmp
/alignsymbol/src/align-top.bmp              !/alignsymbol/src/align-top.bmp
/alignsymbol/src/distributeH.bmp              !/alignsymbol/src/distributeH.bmp
/alignsymbol/src/distributeV.bmp              !/alignsymbol/src/distributeV.bmp
/alignsymbol/src/pickH.bmp              !/alignsymbol/src/pickH.bmp
/alignsymbol/src/pickV.bmp              !/alignsymbol/src/pickV.bmp
