/destub/man/_readme.txt             !/destub/_readme.txt
/destub/src/DT_destub.il            !/destub/src/DT_destub.il
/destub/src/DT_destub_treeset.bmp   !/destub/src/DT_destub_treeset.bmp
/destub/src/DT_destub_dot_grn.bmp   !/destub/src/DT_destub_dot_grn.bmp
/destub/src/DT_destub_dot_red.bmp   !/destub/src/DT_destub_dot_red.bmp
/destub/src/DT_destub_dot_yel.bmp   !/destub/src/DT_destub_dot_yel.bmp
/destub/src/DT_destub_fld_grn.bmp   !/destub/src/DT_destub_fld_grn.bmp
/destub/src/DT_destub_fld_hlf.bmp   !/destub/src/DT_destub_fld_hlf.bmp
/destub/src/DT_destub_fld_red.bmp   !/destub/src/DT_destub_fld_red.bmp
/destub/src/DT_destub_fld_yel.bmp   !/destub/src/DT_destub_fld_yel.bmp
/destub/src/DT_destub_dot_blu.bmp   !/destub/src/DT_destub_dot_blu.bmp
/destub/man/index.html              !/destub/man/index.html
/destub/man/img/logo.jpg            !/destub/man/img/logo.jpg
